respid,cty,AsylumHome,IdeoScale,Female,Age,Employed,EISCED,IncomeDecile
R_1P7XIiItASp1rPc,Spain,1,3,0,47,0,5,8
R_50ZKMW8yNrvwD89,Spain,-1,7,0,42,1,5,10
R_3s4juKElL6QpirT,Spain,0,4,1,49,0,3,3
R_1g5e05VvfcIwMwG,Spain,-1,5,1,50,1,3,6
R_2wLD2sg0B2uqJkP,Spain,-1,6,1,37,1,6,5
R_3KDYaiaEqthmhAE,Spain,-2,3,1,46,1,7,8
R_1oiigGzXnzVQgBR,Spain,1,6,1,53,1,7,2
R_2P53Up2jXzR9phj,Spain,0,2,1,36,1,5,3
R_3KN6ICfs55OBYi4,Spain,0,5,0,39,1,7,9
R_3EsaiiF57WP0vKw,Spain,-2,4,1,45,1,6,9
R_2X4Lf67XaXmyACY,Spain,-1,5,1,46,1,7,3
R_2xF2kzyh7lmVcTC,Spain,1,4,1,63,0,3,2
R_3HLnJOz6sg5QZ7u,Spain,0,7,1,53,0,2,1
R_YQbM67UQ6aOHReh,Spain,0,4,1,49,1,2,7
R_1lbfZplK3tTgNPt,Spain,-1,6,1,50,1,7,3
R_1d9Uz4VdbHvvoh6,Spain,1,0,1,39,0,1,1
R_3nvl4ZcAQ8ou1sg,Spain,0,0,1,45,0,4,2
R_TpigFP7qW2NbyEx,Spain,-2,6,1,42,1,7,6
R_129BnLcr6a8pvfo,Spain,0,4,0,45,1,3,4
R_2VQgOjlssYgjpSt,Spain,1,5,1,43,1,6,10
R_3dQE1YFlhz86uMV,Spain,-1,6,1,31,1,5,4
R_1eCZyRqaCBcAT5c,Spain,1,1,0,37,1,7,9
R_3oF3Ohg3FelJPE0,Spain,-1,1,1,46,1,6,10
R_pMEIwFd9w4vBcyt,Spain,-2,8,1,28,1,5,1
R_b7pTdfVibDUjgWZ,Spain,-1,5,1,42,1,7,7
R_3KPxvMrcJlnHvY3,Spain,1,3,0,50,1,7,4
R_wZEkmCce4edKlTb,Spain,1,7,1,35,1,6,2
R_PtkKPuDOEfh9IvT,Spain,-1,6,1,28,0,3,2
R_3CZ1ulgg3nLaKHk,Spain,0,5,1,51,0,7,6
R_1ri7bYkaP8dSwIq,Spain,-2,5,1,35,0,3,9
R_2BxMjhaMUNuSi2Z,Spain,0,5,0,47,1,6,6
R_1nTkdUWh4ge1vsP,Spain,1,3,0,45,1,7,6
R_qxWIapdhOJD66rf,Spain,-1,10,0,52,0,3,2
R_1eIv4j090sh7xfA,Spain,0,4,1,52,1,5,8
R_sd5aTOtnLRavK1j,Spain,0,7,0,50,1,7,6
R_2uUv6XZ9vEQbH63,Spain,2,2,0,36,1,2,8
R_123iEsvRumHGzhi,Spain,2,1,0,50,1,7,9
R_1gFxmQL4Mudx6Eo,Spain,0,5,1,48,0,5,2
R_2hSmBARvY0FRzP3,Spain,-1,8,0,38,0,5,2
R_2xYnuIZ6v3KxZnG,Spain,0,4,0,39,1,7,10
R_Zz4BOzXYokr6LHH,Spain,-2,0,1,25,0,5,2
R_3EXxRL1TYytkewc,Spain,0,1,0,48,1,1,3
R_d1pLGZO6DcvSwGB,Spain,-1,5,1,40,0,7,2
R_296SHDjbuiyRFMG,Spain,0,2,1,29,0,5,2
R_3M4mgRX6G0otXat,Spain,0,3,0,57,1,2,6
R_12QCmtMlH4mOPgU,Spain,1,5,0,42,1,7,4
R_12xbOMW4U4SWhCK,Spain,1,5,0,29,1,5,2
R_2ExSrI9Mm2afHzE,Spain,1,3,1,53,1,2,10
R_3imnIykGEsD9dnn,Spain,1,3,1,33,1,7,4
R_2WBd7FNIfD3ZK73,Spain,1,7,1,34,1,7,5
R_24knXvIusJdF2TX,Spain,1,3,1,47,1,6,6
R_2aOY1vdB8xSbTXN,Spain,0,4,1,41,1,5,4
R_3qTL3Otx5d30I0O,Spain,-2,0,0,35,1,4,2
R_vpojy9W8GauSIpz,Spain,1,4,1,67,0,1,6
R_9BOqVaWx8Fpm4JL,Spain,0,1,0,47,1,1,6
R_3DouKGYRStO55V1,Spain,1,5,1,54,1,1,6
R_3y3KSyKKfJMopUh,Spain,2,3,0,54,1,6,8
R_0vv0FVPni3mTbAV,Spain,0,2,1,42,1,6,6
R_6nHRfRWlZcTluAJ,Spain,0,3,0,43,1,7,7
R_9B0LbHKRAaSo029,Spain,2,8,0,63,0,6,4
R_71bj6EaYwiwGe7b,Spain,2,8,0,59,1,6,8
R_eWl0GsJ2v3cRLSt,Spain,0,3,1,48,1,7,6
R_7PLHkITmVeKvk2N,Spain,2,1,0,35,1,7,8
R_etcfjFLDIZfrEnX,Spain,-1,4,1,58,1,7,9
R_0D5XOdkP0crvq5f,Spain,0,2,1,59,1,6,7
R_2f9e8snoV18riyp,Spain,1,3,1,43,1,4,3
R_6W27IeZz1ObpBid,Spain,0,10,0,52,1,4,2
R_b7RCCo6ykYqHx4x,Spain,1,3,0,39,1,5,9
R_b2uem220Sj2Hkd7,Spain,0,3,0,47,1,7,7
R_b9PFVIiYoF9HiBf,Spain,1,7,0,46,0,1,5
R_0rA2oJQ4zzi1nr7,Spain,0,1,1,39,0,3,5
R_0xKgrwh6YLN7sB7,Spain,1,2,0,33,1,7,2
R_3aWR23PbB6Z83fD,Spain,-2,5,1,56,0,2,5
R_8hTKt0JX4LcRBxr,Spain,1,2,0,39,1,6,5
R_9AdZlihuEGvLfZH,Spain,0,7,1,39,1,6,9
R_1yRFrNWdb3kGAVT,Spain,-1,4,1,51,0,2,6
R_0pmBX5ec4IahORL,Spain,-2,5,1,36,1,4,3
R_3aqSk0EtfmWuwQt,Spain,-2,3,1,37,0,5,2
R_2fZgNCROseQerAN,Spain,0,6,1,44,1,6,6
R_bx8bOAUXw1IzWPr,Spain,0,7,1,35,1,6,6
R_0iblZn2RuKq9ExL,Spain,0,2,0,41,1,4,6
R_2mlVAFlJgWsRe7z,Spain,0,9,1,67,0,3,3
R_0kRa2BW5EpZY8oB,Spain,2,4,1,28,0,5,3
R_9Lbe1MTcgncY5OR,Spain,1,1,1,40,0,7,2
R_bCS40e1YT6CDPPn,Spain,0,5,1,42,0,7,4
R_8q890XB1BJJb3nL,Spain,-2,8,1,44,1,6,10
R_8k6uwAgbb7W79Pv,Spain,0,2,1,58,1,2,4
R_4YGdZScjCSSrOQZ,Spain,0,6,1,33,1,5,9
R_d40rqxwcBlt2paR,Spain,0,5,0,66,0,7,2
R_73P5iO1WfAdOcMl,Spain,-2,2,1,41,1,2,3
R_bDEa4kJ9Y2wiCcR,Spain,-2,10,0,59,1,3,4
R_2oxM9mygDsO4SGx,Spain,0,2,1,44,0,2,7
R_1AJql8YisJLaOzz,Spain,2,2,0,42,1,5,9
R_8rjBSMqPZpS06X3,Spain,1,7,1,46,0,6,5
R_3w7E8ASbK0r7F9r,Spain,0,7,0,28,0,6,8
R_2aCJGlp9ccfMp6t,Spain,-2,5,1,46,1,6,3
R_3ZZDFTCP1Psql7f,Spain,0,3,1,48,1,4,7
R_bDGHpNhrh0BHx4N,Spain,1,3,1,34,0,6,2
R_eWALgxgtiwq8VcV,Spain,1,3,0,32,1,7,9
R_6fWuyQzKkLNR8jz,Spain,-1,7,1,31,0,3,2
R_0p7CFZBV8FDUa8Z,Spain,0,5,1,44,0,1,5
R_1NvzwhwKbWcqHpX,Spain,1,0,0,57,0,7,8
R_3soDJlZyRc0E0N7,Spain,-2,5,0,34,0,2,6
R_bNQKDTjuq1YnW4t,Spain,0,4,0,40,1,7,6
R_a62amOlb8S2mVOR,Spain,0,8,1,52,0,1,4
R_9QWhdgHZmaffPi5,Spain,-1,7,1,31,1,7,10
R_6fFdFIdq3HNjZDD,Spain,1,9,1,53,1,3,9
R_0lJ8vg2kHV80KTX,Spain,1,3,1,34,0,5,9
R_cCLxbDxPCLviliR,Spain,0,5,1,45,0,6,4
R_3gzkzLSmTkr151H,Spain,0,2,0,55,1,2,10
R_2fSWT7iuGVSe3Fr,Spain,-2,7,1,39,0,5,9
R_4VL6z4xIirpabfT,Spain,0,5,1,36,0,5,2
R_9pHGyfSsB8Mg7qZ,Spain,-1,2,1,45,0,2,4
R_d5Ot8fqisoB5BzL,Spain,1,5,0,58,1,4,4
R_3fxPxXlmh3xAscZ,Spain,2,0,1,41,1,7,2
R_bNFWLesF28KYFA9,Spain,1,5,1,26,1,7,3
R_9TR4AoUdb49nxOJ,Spain,1,4,1,32,1,7,5
R_3CNROttBRyi3Ey1,Spain,-2,4,0,52,0,5,3
R_ekQf3JiFZbjYJNz,Spain,2,3,0,66,0,6,10
R_efb4fFr1PjANP01,Spain,-2,5,0,49,1,2,3
R_0U0OTVWpaSdHNAN,Spain,0,5,1,37,0,1,5
R_3yKGCpmjMCuEUBL,Spain,0,4,1,33,0,7,6
R_4IOLlnRI1pRfUTX,Spain,2,5,0,42,1,7,2
R_0pRbUl1iJMEjzzT,Spain,0,5,1,31,1,2,10
R_3EinTgP41pVJxn7,Spain,0,3,1,51,0,7,1
R_3xtDRt1RAy0pNSl,Spain,-1,5,1,48,0,3,2
R_9MicgIm4Q93l73D,Spain,0,5,1,31,1,3,7
R_4UcylJETS6cwpFj,Spain,0,7,1,51,0,7,6
R_6ydIjdDzQcu9ned,Spain,0,7,1,23,0,2,2
R_0v8EF93IpSiCEKN,Spain,0,3,1,50,1,7,9
R_eScLa3kFOnaCtyB,Spain,0,6,0,39,1,6,3
R_bPJnEohSJKd3lfT,Spain,0,4,1,35,0,2,1
R_8IhrGk4fQgvTi5L,Spain,-1,3,1,40,1,5,8
R_cYkpPxAWjghhCHr,Spain,1,10,1,38,1,7,10
R_3yrgWMVHNYgWLSB,Spain,-1,5,1,48,1,7,9
R_3q6pUTbsx17PtoF,Spain,-1,8,1,36,1,7,10
R_3TLdKrw07qRAb2d,Spain,0,9,0,38,1,6,5
R_blvUi0hHcKqCuYR,Spain,1,5,1,61,0,5,10
R_5mzSjBswcGEGzNb,Spain,-2,5,1,42,0,2,2
R_cCLy5RRotHwUrVb,Spain,0,6,0,35,1,3,6
R_brZqBAWN7hGhADH,Spain,0,2,0,52,1,4,5
R_bezReFhxHGa0eTX,Spain,1,5,1,44,0,2,2
R_77epapU620AKj3f,Spain,0,5,1,49,0,6,2
R_080qT9RRc5hQBal,Spain,0,2,0,61,0,6,8
R_bwiJEUIGApv4Xw9,Spain,-2,8,1,25,0,5,3
R_0MuHYDdKWUUGENT,Spain,2,3,0,43,1,2,2
R_7aBDXzhpmjiFi6N,Spain,-1,7,0,58,1,5,6
R_1KOJ6foBL5WpPFP,Spain,0,5,1,41,1,6,9
R_3fNkuZwbVLIlFs1,Spain,0,3,1,50,1,7,9
R_0VBGPbaSPQlu9vv,Spain,-1,10,0,62,0,6,9
R_eJKRJoEiFR3Sicl,Spain,0,3,1,48,0,4,6
R_8cb2IBERJT3Cotv,Spain,-1,5,1,51,0,1,1
R_5uVMvpwifTVPBgp,Spain,-2,1,1,53,1,2,7
R_89egyjF21Mcdzdr,Spain,-2,5,0,43,1,2,9
R_cC3FmeHB9tDkAIZ,Spain,2,0,0,46,1,7,10
R_1H2a64m1uIl7Y7H,Spain,1,4,1,48,1,7,7
R_9Y3AadRPqK5pEZT,Spain,-1,5,0,49,1,4,1
R_b7a3K47bJCLXNHv,Spain,-1,5,1,40,1,7,9
R_1ObIYAuO5wd2Asd,Spain,0,2,1,50,0,5,4
R_b2A0XDfUxv4mBVj,Spain,0,6,1,61,0,6,10
R_1Tia423tXXZRJM9,Spain,-2,1,1,63,1,7,4
R_cwNHUdYfF2UUhZr,Spain,-2,7,1,32,1,7,4
R_b18DULNIZ84GIv3,Spain,-1,5,1,39,1,7,6
R_exHUMUwjse7ZxLT,Spain,-1,7,1,51,0,1,4
R_5njkrzXELisfAcB,Spain,1,5,1,29,0,7,2
R_7WINeDi177FoV9z,Spain,1,3,1,36,0,7,6
R_3slUkageSSGmWUZ,Spain,0,0,0,70,0,2,8
R_74zT9nkyu29gK5D,Spain,-1,3,1,36,1,6,6
R_ctJ1wzF3iRMI0L3,Spain,0,7,0,33,0,5,2
R_86xriaEHXKNpp0V,Spain,-1,6,1,60,1,7,9
R_a5iGmqZCT8Bp44l,Spain,1,5,0,56,1,7,9
R_9TAk2DFaotVUMmx,Spain,-2,7,0,35,1,4,4
R_0eKd30eUwYv87JP,Spain,-1,5,1,32,1,6,4
R_0OkSOOk7fTcPQFv,Spain,1,2,0,52,1,5,10
R_0OCY8zHk7bwYXJj,Spain,0,5,1,42,1,6,8
R_2rEcdlnEJPj3YuV,Spain,-1,2,0,52,1,3,9
R_b89CRVtlOyn5aC1,Spain,0,5,1,29,1,7,9
R_dpd79eekQFArWdf,Spain,1,0,1,47,1,6,6
R_73Zwx8Etr2zMp1j,Spain,-2,0,1,55,1,2,4
R_blM0Tql23XzPdpH,Spain,0,2,1,31,1,7,9
R_bf5Ux1YV3Soz9yt,Spain,0,4,1,47,1,5,2
R_41r5yDXoRqqFGux,Spain,1,3,0,31,1,5,7
R_bgw0DEL9AaHsLrf,Spain,1,3,1,37,0,5,1
R_e8W4BDTuK8iFPKt,Spain,2,2,1,40,0,7,4
R_5pyoaI8Z18pk36R,Spain,0,3,1,47,0,1,2
R_dnXtjxSaDx0OeBD,Spain,0,8,0,51,1,6,9
R_7U2xCN6qbgbnUZ7,Spain,1,0,0,58,1,6,9
R_bO6of8JlpHnexXT,Spain,2,6,0,55,1,2,5
R_88R2yvsf6u9pKaV,Spain,1,2,0,40,1,3,3
R_08x0a5nUS8q05G5,Spain,0,3,0,35,0,7,4
R_380bE7QOecrFStv,Spain,-2,3,1,40,1,5,7
R_bDU9Sopn2RS6l25,Spain,-1,5,1,45,1,3,4
R_41m4DOcSirdTKuN,Spain,0,5,0,28,1,7,3
R_8iBt4XsyBIt3Hdr,Spain,0,1,1,53,1,2,2
R_ewWRpeQ2qh1qjXL,Spain,1,3,0,42,1,7,7
R_0p8SC0iOp7ia2Sp,Spain,0,7,1,45,1,7,4
R_bD7QMacOUksSbI1,Spain,0,3,1,39,1,5,10
R_9LHlw0YBfCZXW8l,Spain,1,2,1,62,0,2,6
R_5AX7Er5nIdUGL6B,Spain,2,6,0,42,1,7,10
R_4YkwopA8HY4LKQd,Spain,-1,5,1,48,1,4,5
R_8o8P41INbqXtRUV,Spain,0,6,0,25,0,5,3
R_25IozR2aT7vrVat,Spain,1,4,0,31,1,6,9
R_aaFkSDYgptrirdj,Spain,-2,6,0,52,1,7,9
R_eKX960BcKVf8nJj,Spain,1,7,0,39,1,3,4
R_bKHDbqTviwbs3LD,Spain,-1,6,1,38,1,7,5
R_cuQiwa5Dei7AAnP,Spain,1,6,1,47,0,5,4
R_8k4o4VtWrpKZFtz,Spain,-1,2,0,39,1,3,2
R_1yOLnMEYEX9kxOR,Spain,1,5,0,51,1,5,5
R_9YO6iBjgxdXsbjL,Spain,-2,2,0,47,1,5,1
R_2cbD39ESRyR47NX,Spain,1,10,0,26,1,1,2
R_6sXihZSIWZIPFnD,Spain,1,2,0,36,1,7,8
R_0kzEZAYlaSB2qix,Spain,0,2,1,41,0,2,5
R_0dYVPKzsN22A8y9,Spain,0,3,1,47,1,7,2
R_4Njbt2Hln3BB2OV,Spain,0,1,1,48,0,7,5
R_0kVISVQz9WR9dvD,Spain,-2,4,1,26,1,6,4
R_8emOP9VySe5GM3H,Spain,-1,4,1,45,0,7,1
R_0IA0pf0iBHt9Iq1,Spain,2,0,0,44,1,2,3
R_0uLrHJ9anko4IBv,Spain,-1,2,1,51,0,2,1
R_eRoOzMpjVrvbrFj,Spain,0,3,0,42,1,5,6
R_5jzZxFvUCXiaqNL,Spain,2,5,1,31,0,7,4
R_cSyv3WUcNIEXFGJ,Spain,-2,5,1,59,1,7,9
R_24c4gqIzQOTksN7,Spain,-1,0,1,40,1,2,2
R_eznNTkaYnUgxGND,Spain,0,5,1,68,0,2,6
R_6gpoLXHztxys5mt,Spain,0,3,1,56,1,6,8
R_7VyxBxH18iVGtil,Spain,0,4,0,55,1,6,9
R_bpiockYJ4S6nSSh,Spain,-1,4,0,49,1,1,1
R_cMkCeWhEieRrnMN,Spain,1,6,1,64,0,7,8
R_5pyAGt5vXXCWmQ5,Spain,0,5,0,41,1,5,2
R_dnliJ7lQAc2DbIF,Spain,0,1,1,47,0,3,4
R_8crf13y90GPVhad,Spain,0,5,1,39,0,2,2
R_bJ9p5APWzKPDyER,Spain,-1,5,1,47,0,6,3
R_cBm63uz4mQPRJ0F,Spain,2,3,0,58,1,2,2
R_00zOKobCkkCZcWN,Spain,-1,2,1,24,0,6,4
R_8eNn7JuFEBt9Ju5,Spain,0,1,1,26,0,7,4
R_3UBCN6zg5Op2Mpn,Spain,1,0,0,37,0,5,1
R_8qD4iRXG8L6Dpjv,Spain,0,5,0,43,0,3,1
R_0IEF1nFzNpndWbH,Spain,0,4,0,38,1,7,10
R_b9l6A93gX51PSsJ,Spain,1,0,0,39,1,2,6
R_3RjTLVK8wQ9QLGd,Spain,1,3,0,43,1,6,9
R_9TEB9ZXM1fsVv2l,Spain,-1,5,0,49,1,5,6
R_57loVK06NXl188J,Spain,2,7,1,33,1,1,3
R_8oYjMOFKtS8RpzL,Spain,2,5,1,55,1,7,9
R_cOOkoUD3SPLJu3b,Spain,-1,4,1,54,1,7,10
R_3BPCt1mqDrp5yxn,Spain,1,6,1,32,1,7,2
R_6oq9nn6OlL8TfBb,Spain,1,6,0,44,1,7,7
R_5jXAZWiFm1l7DV3,Spain,-1,5,1,46,0,1,1
R_8HUegfHUaSZLh4h,Spain,1,4,1,29,0,7,9
R_d6Dlk7kqnD6l6nz,Spain,-1,5,1,46,0,2,1
R_9ZxQdTU8LY88Otn,Spain,0,6,1,43,1,6,4
R_5hkJA5JGIt1giln,Spain,-1,1,1,38,1,3,5
R_2lVFoEjQu93WrtP,Spain,0,6,1,60,1,6,9
R_1FcGUsEjtKi2FUx,Spain,-2,5,1,45,1,1,2
R_0upVnGbkGy7ER8N,Spain,-1,10,0,67,0,1,1
R_cuosy8eCyjrfJT7,Spain,-1,3,1,43,0,2,1
R_3CNYlvW0SNvWHlz,Spain,-2,6,1,47,1,2,4
R_5cMHXYbiuR4qDad,Spain,0,6,0,40,1,7,10
R_3kt0LEYyZm5gIi9,Spain,-1,2,1,50,0,4,9
R_07VWvOFiJAcFEHz,Spain,1,3,1,45,1,7,4
R_6EW1og5eXOXuw2F,Spain,0,5,0,47,1,2,7
R_0CUlssGHR5C2SgZ,Spain,-1,5,1,32,1,6,4
R_4YFdiKdX6Gyp2Gp,Spain,1,4,0,25,1,3,2
R_8xmjiqwQx6T6hXn,Spain,-1,3,0,51,1,3,4
R_8oAUrbzK2jitSWF,Spain,0,5,1,51,1,6,7
R_6RuNSsCwh4STHX7,Spain,-1,6,1,46,1,5,9
R_6FgJhGPxeAxlgGh,Spain,1,0,1,44,1,5,4
R_3xQqZLY1V7E7Lz7,Spain,-2,5,0,26,0,2,1
R_b3MvIjwpk7TfRch,Spain,0,5,1,53,1,3,5
R_0UnYyXXoZOTSldH,Spain,1,5,0,26,1,1,3
R_1IggXofV3il6Ivj,Spain,1,2,1,29,0,5,3
R_eR32iWvYXySoAUB,Spain,2,3,1,26,1,7,8
R_d7ujNJHLt8i9aYt,Spain,2,1,0,34,1,7,1
R_1GmglPyE0QdB3db,Spain,0,4,0,42,1,2,3
R_1RNSeXWumGXg2Vv,Spain,0,1,1,28,0,5,3
R_eP26nOVfP3BbZLT,Spain,0,7,0,60,1,4,2
R_5hgCy99q3OuscYJ,Spain,1,2,0,50,0,3,9
R_bszisGXpxzLHnW5,Spain,-2,5,0,45,1,5,8
R_blUDaVxIoXq5vs9,Spain,0,3,1,32,1,6,7
R_1G1ttzo6cE7KtZH,Spain,0,2,1,46,1,7,9
R_1H2eorOH1kKUP53,Spain,1,5,1,51,0,7,6
R_0v9v8nhkSmLHtHL,Spain,2,0,1,32,1,5,4
R_5onioQl0qxnv9Pf,Spain,0,5,1,55,1,7,7
R_9AeGAGXJ6qgBRJj,Spain,0,7,1,37,1,6,9
R_eXqZAkwHx3iLFE9,Spain,1,5,1,29,1,2,1
R_b91JrtzY3J7bd89,Spain,0,5,1,29,1,5,1
R_2fa14ZugJETgAHX,Spain,0,0,1,28,0,6,2
R_73Pre4I0q4zHsgZ,Spain,1,2,1,38,0,2,9
R_7WzJMvMe650Ct13,Spain,-2,5,0,32,1,6,9
R_6lJcC4ilEFBwWMJ,Spain,1,0,1,52,1,5,5
R_37R1PRbKfIQltJP,Spain,0,7,1,33,1,6,10
R_2t2GNKMveDis0kJ,Spain,0,6,0,42,1,4,5
R_7UIbsHun4boyMkZ,Spain,0,2,1,30,1,4,9
R_8vsyPXDfyQl0eCF,Spain,-2,5,1,30,1,2,2
R_e4Hpq49syXgBB7D,Spain,0,5,1,43,0,3,7
R_863NDw5fG8IJiIt,Spain,0,5,1,30,1,6,3
R_dbDbvqISbkdWhsp,Spain,0,4,1,60,0,3,9
R_7ZL7yt0trCriwKx,Spain,-2,5,0,59,1,6,9
R_a3LJIiYush293HT,Spain,0,2,1,55,0,3,1
