respid,cty,AsylumHome,IdeoScale,Female,Age,Employed,EISCED,IncomeDecile
R_0dKootUjpLjTbEN,Spain,1,3,1,35,1,3,4
R_0k4X2PY6hjueHGZ,Spain,-2,5,0,43,1,7,5
R_5tg2cfSqS51LVkN,Spain,0,2,0,39,0,6,4
R_1StpCy0dQxXvbSd,Spain,-2,4,1,35,1,7,4
R_9YMHVmdmWxObHaB,Spain,0,5,0,40,1,7,6
R_4HBWp1GYkQBQ2Sp,Spain,-1,5,1,53,1,2,4
R_0VVndrAygyAX88J,Spain,-1,3,0,41,1,7,5
R_5ztwI14UAXg0r9H,Spain,2,0,0,62,0,7,10
R_4INcUO9SFaaJLCZ,Spain,1,1,0,26,1,7,3
R_8tYmiWJOLAriR93,Spain,-1,2,0,62,0,3,4
R_cN4ilWVsTIJrSdL,Spain,0,7,1,42,0,2,2
R_0ALp6hpCJUymYMB,Spain,-2,10,0,45,1,2,3
R_6Gcn0yE15jIuZpP,Spain,0,7,1,56,0,4,7
R_9MpKckzwkEDzYFL,Spain,0,5,1,39,0,7,2
R_6tkJvrHcnMUBIeV,Spain,0,4,0,35,1,5,8
R_26nwUaSwYyDOuq1,Spain,1,2,0,48,1,4,8
R_7ai2rEB9BppAHM9,Spain,-2,7,1,46,0,2,1
R_bsJQPQf09CMqd25,Spain,0,3,1,65,0,6,4
R_3n54tZsFc3jLfq5,Spain,0,4,0,65,0,2,1
R_0qzgLIxqT2HpcnX,Spain,-1,5,0,42,0,2,1
R_dj6jhYpEy8aJVUV,Spain,0,2,1,47,1,2,4
R_81YOXLFJ2P43GoB,Spain,1,3,1,37,1,7,6
R_26oHUpofOUtoIHX,Spain,-1,5,0,33,1,6,10
R_9G0LVSH4g6riOGh,Spain,1,4,0,55,1,3,7
R_e3EXS30itjKSuk5,Spain,-1,5,1,39,1,7,6
R_8uMjctiHSvpN2hn,Spain,0,3,1,36,1,7,9
R_9pG9EKSabASplC5,Spain,1,4,0,36,1,6,3
R_1KRqLB99pualsB7,Spain,-2,2,1,31,1,6,10
R_b3qlFGudGpo58Bn,Spain,1,8,0,39,1,5,7
R_2l6Bo0SVFGPtqtL,Spain,0,5,0,38,1,6,8
R_ctJdxHHVWV2uc0B,Spain,0,2,0,34,1,5,9
R_bjU09DBXlokI72J,Spain,-1,6,0,50,1,4,6
R_7WX2F2Y9COCvm7P,Spain,0,5,0,42,1,7,10
R_71dRkmUzX5yNb01,Spain,0,2,1,39,1,6,6
R_af4viseLPMh6Yyp,Spain,-1,7,1,41,1,5,3
R_eDSpqvCLe8De1ut,Spain,1,3,0,23,1,7,10
R_bpdonlTYhaYEneB,Spain,0,8,1,43,1,7,8
R_24b4csdEo5d1W1n,Spain,0,2,1,35,0,2,4
R_8qwDFNeMVlLfX1z,Spain,2,0,0,36,1,7,8
R_9ZWpA8gjdBWWk0B,Spain,-2,7,0,35,1,1,5
R_cXZwY3iUNgZU2cB,Spain,0,5,1,46,1,2,2
R_daqZEB5x108VXJr,Spain,-1,2,1,40,1,2,2
R_02lbINO0IjAEOB7,Spain,0,5,1,46,1,1,4
R_1Uf0x2giePfV509,Spain,1,5,0,40,1,5,8
R_5cGYa2sxSBKeAx7,Spain,0,5,1,42,1,5,7
R_b1nd8FCKne5nVwF,Spain,2,1,1,42,1,7,7
R_beCHiMb7CSg38BD,Spain,0,5,1,41,1,2,6
R_e4i5CHbIcajBvO5,Spain,1,4,0,58,1,2,6
R_ePRkffEOa5EcpRH,Spain,0,5,1,42,0,2,2
R_b7oGPJKS8oqUnxH,Spain,1,0,1,51,0,3,2
R_5ng9IOvXRF36M4d,Spain,-1,0,1,53,0,6,5
R_ewUexdGEhx4BFeB,Spain,1,3,0,37,1,7,6
R_eyN2eRtcw5fWhzD,Spain,1,7,1,36,1,7,4
R_dhEYJ9VEh8VNVWJ,Spain,2,0,0,29,0,6,4
R_8xi0rWSCNkKR1CR,Spain,-1,5,0,37,1,5,4
R_dmUY1wEIeWLt7Bb,Spain,2,0,1,61,0,5,2
R_3BFDRQoILsR4zGZ,Spain,0,3,0,67,0,7,9
R_eSgUWmvgi4AFdtP,Spain,2,0,1,58,1,4,3
R_b2Uje4hw9rpEvvT,Spain,0,3,0,39,1,6,9
R_3ylMBiE6yHGbDP7,Spain,-2,8,1,38,0,5,7
R_0JHO93z9b7HfFhb,Spain,0,8,1,41,1,2,8
R_e5peivdQZLJyqk5,Spain,-2,9,1,25,0,7,6
R_6flmOL0JOAr5Krr,Spain,1,7,1,37,1,7,9
R_4HjziEOIKPzU9zT,Spain,0,5,0,28,0,7,3
R_06Cu1bDl1rQPrF3,Spain,0,5,0,24,0,7,3
R_cIp7VzA1aHvRpNX,Spain,0,7,1,36,1,6,4
R_5iL85wtWXoKd7JH,Spain,-2,4,1,45,1,3,6
R_7V6JcLU9eakGVZb,Spain,0,7,1,47,0,2,3
R_02IEK9j1PxT9M5D,Spain,2,0,0,42,1,2,4
R_3lzoCCtSSjHu6H3,Spain,0,5,1,51,0,7,5
R_cVbrPHe0ONWYkkt,Spain,2,3,1,60,0,5,4
R_1ENEVtZTMzDpNEF,Spain,2,5,1,34,1,5,5
R_eP6ntJVh70M3B6R,Spain,2,2,0,39,1,6,8
R_bmyeJLqUQLRjw8t,Spain,-2,3,1,39,1,2,2
R_a9jBsKBBHtnR0RD,Spain,0,0,1,31,1,5,2
R_570b5f0AlKkiArr,Spain,0,2,1,54,1,6,3
R_cA2cpNOwbWrlNWd,Spain,1,0,1,57,1,5,8
R_9nLN3uBWulIRAwt,Spain,0,5,1,51,1,2,3
R_3gj2gduVESwGVgN,Spain,0,9,1,47,1,5,4
R_79tfLx2f0d3ktuZ,Spain,-2,5,0,60,0,2,2
R_a5KoghJj4xdrknH,Spain,1,4,0,39,1,7,8
R_43cHrtwFVt8e6l7,Spain,2,3,1,44,1,3,8
R_bO5hpKY2TJBg7dP,Spain,1,4,1,49,1,4,1
R_6ygbNkC3kaSKGr3,Spain,0,10,1,46,0,3,6
R_abGghAXuG9r7ae1,Spain,0,3,0,28,1,5,4
R_5svm15vgym8OeuV,Spain,1,5,1,39,0,1,1
R_5bwzaRPwEIWbyS1,Spain,1,5,1,40,1,4,8
R_8jJJ3lVDnAvcz6l,Spain,-2,5,0,30,1,6,9
R_5zm1XMBLtY0xGex,Spain,1,6,1,28,1,7,3
R_4IrfZ7SKsdvu1kF,Spain,1,2,1,34,1,7,6
R_eKBybohCJ5W68tL,Spain,-1,5,0,28,1,5,4
R_9QtAbCzmSvLQzRj,Spain,-1,6,0,33,1,4,3
R_9WUOVppKnFaj7aR,Spain,1,8,1,37,1,6,7
R_eG5BE5Hqc8hLzSJ,Spain,0,7,0,33,1,1,3
R_0pociYZ7gfJyivX,Spain,2,2,0,46,0,6,1
R_8vTn5jFF9W4EW8d,Spain,0,3,0,34,0,7,4
R_3Wdsjz6bBtsKDCB,Spain,0,5,0,26,0,7,1
R_4NqbJ4xWqSvbyiF,Spain,-1,5,1,38,1,6,3
R_2sj35Hv8MBpCzBz,Spain,0,0,0,29,1,1,2
R_8cBCncWHDgj6qMt,Spain,0,0,0,24,1,3,1
R_3fRrnT4FctFc5Kt,Spain,0,7,0,36,0,7,6
R_eScd2f4qJ1goqrj,Spain,-2,9,1,39,1,3,4
R_6GrPAkxCmFzL4C9,Spain,2,6,0,34,0,7,10
R_0BB7xaMdl8AvYih,Spain,1,3,0,24,0,5,4
R_e5VncHV9ETllZOd,Spain,0,3,1,36,0,4,2
R_6KbfMmu0OrGvtOd,Spain,2,3,1,54,0,4,1
R_9mDIRyAU5rD70ON,Spain,-2,4,0,39,0,7,1
R_3P2gE0rXGkvCTdz,Spain,1,2,0,30,1,6,4
R_8p5JAYiz1AVfyHr,Spain,-1,2,1,35,1,5,6
R_23jSTEXbuFdwMRv,Spain,0,8,0,26,0,2,4
R_3ecRSJ4PWXbNx0p,Spain,1,6,0,32,0,2,1
R_82P3GIzpsBnrUoZ,Spain,1,2,0,36,1,4,3
R_cDcs1vS42ndistf,Spain,0,10,0,35,1,7,10
R_8d1pSBrQgqnyFvv,Spain,0,7,0,30,1,6,7
R_dhTl8rFKzU4ms6N,Spain,1,10,0,30,1,2,2
R_2tceExTQcwhr0G1,Spain,2,1,1,39,1,3,8
R_bsyxZ9fNswKNSId,Spain,-1,8,0,36,1,6,10
R_9RHdul2OkokA7tz,Spain,-1,5,1,29,0,5,3
R_1ADxY5PZ9OAL0BD,Spain,0,2,0,38,1,4,3
R_41woKRI6BiLGnqt,Spain,0,8,0,30,1,2,10
R_514SMsB6UaGEJ6t,Spain,-1,4,0,39,0,2,3
R_6KmRNBOrQpF86Q5,Spain,2,0,1,35,1,7,4
R_03fgm1ZHhqQCQoR,Spain,0,0,1,33,1,6,2
R_cUgfd8kdnHV8vbf,Spain,1,0,0,39,1,5,5
R_0chZrFhcuKCls69,Spain,-2,10,0,26,1,2,6
R_acarB2zIEt2Eujj,Spain,0,7,0,35,1,7,9
R_06dc8LUpmcHpNtP,Spain,0,5,1,36,1,3,3
R_3rzmdSke9H99S5L,Spain,0,7,0,32,1,7,8
R_3yYzXgUwGwVeKcB,Spain,1,6,0,22,1,3,5
R_9NO5I2JE7evHqyF,Spain,2,7,0,31,1,6,7
R_9RK8ipLK8YpqeNf,Spain,2,4,1,31,0,2,2
R_8w9FLiqqh6GF3Lv,Spain,1,4,0,39,1,4,6
R_6urnQFhZqaojcDr,Spain,2,0,1,19,0,5,7
R_emV8NKPG6Uu2zv7,Spain,0,4,0,23,0,5,7
R_6SfWnrtETNQFdaJ,Spain,-2,0,1,35,1,1,5
R_3mI4aFR0tSQCvhX,Spain,0,0,0,30,1,7,8
R_2frjVdw4uTwGifH,Spain,0,10,1,42,1,1,6
R_6EeYqCvFu926jSR,Spain,0,5,1,25,1,6,2
R_73tq4UpBYpu2uQB,Spain,-1,2,1,34,0,6,1
R_0VAHqxF0qG9deMB,Spain,1,4,0,35,1,5,8
R_26am9D78CUpDXYp,Spain,1,4,0,31,1,7,9
R_00wM0jz2T0x9i2p,Spain,0,3,0,29,0,2,7
R_3La4epkyD3dizdj,Spain,0,3,1,31,1,6,5
R_6ulDIerDd5JUnAx,Spain,0,4,0,36,1,2,4
R_07ohFqS1CJ1fPnf,Spain,0,2,0,34,1,6,4
R_6rrggJAU3v9fpFr,Spain,-1,7,0,39,1,6,5
R_cIy0Zjgu8Q8Xxfn,Spain,1,6,0,36,1,5,3
R_6Pv8dD5CZcd6asl,Spain,2,4,0,40,0,2,2
R_0jhh2RZRKcMlHg1,Spain,1,2,0,29,1,5,9
R_2sNg1v6tZxyMJPn,Spain,1,3,1,35,0,7,4
R_4M9hn0eX526iGe9,Spain,1,1,0,53,1,7,3
R_0HcVlVb2cnEbjQV,Spain,0,8,0,33,1,7,7
R_elMORJTEu46zrMh,Spain,-1,7,0,26,1,2,8
R_dgsy92OxmXhst8N,Spain,1,2,0,22,0,4,2
R_cCmRSfc8FTXSp2B,Spain,0,6,0,25,1,7,2
R_9KUdKWidcMVFK3H,Spain,-1,3,1,62,1,3,3
R_4IKBbes4Hx1HQOx,Spain,-1,2,1,37,1,2,8
R_39Fnw6zGNJ7V5NH,Spain,2,5,1,33,1,4,9
R_5gLXUjdRDgfzeW9,Spain,2,10,0,19,0,3,1
R_1QUa4hvMMl4Q5lX,Spain,0,4,0,39,1,5,8
R_6QejXZhm1ZPLiMB,Spain,1,5,1,35,1,4,3
R_b44kQ5tnGbALlvD,Spain,1,0,0,34,0,1,1
R_1zYVtja5n99iwAd,Spain,-1,4,0,46,0,2,3
R_9X0sStlT6iyk4kZ,Spain,1,1,0,30,0,6,2
R_bacqiWIwEM6JXTL,Spain,0,0,0,30,0,5,2
R_b94HJ6ScWvk5vlr,Spain,0,7,0,39,1,7,6
R_2gHP2BornrcpDF3,Spain,2,7,0,60,0,6,4
R_9HuSNc4cm0VvdcN,Spain,1,3,0,25,1,7,6
R_8uMpNoQhNNsqA17,Spain,-2,5,1,23,0,5,1
R_6GpqGGh4831GYcJ,Spain,2,7,0,34,1,7,9
R_0IlKEElNu5WfoTH,Spain,0,5,0,27,1,7,6
R_25F9YhzmDLcmSaN,Spain,0,6,0,28,1,6,10
R_0Gm9xdq86S0LPCt,Spain,1,6,0,36,1,5,6
R_2n6WiXSwlaceLT7,Spain,0,6,1,27,0,4,2
R_02r8dMMgI6l3NSl,Spain,1,9,0,31,1,5,7
R_afzFHeuwNsdrREF,Spain,-2,7,0,32,1,1,2
R_6tUuxhtOmeNjQKV,Spain,2,3,0,41,1,2,5
R_9QTOXpIzxxKk6yN,Spain,-2,4,1,27,0,6,1
R_4IOTpbvrluQVBhX,Spain,2,1,1,33,1,5,9
R_56hCQNJDNLimx6t,Spain,2,5,0,39,1,2,4
R_4SJOPNRk6DQ11Hv,Spain,1,0,0,39,1,2,6
R_5subtpcrUERyEct,Spain,-1,1,1,41,1,6,4
R_b1a0TP640bVu3tj,Spain,0,9,1,37,0,2,3
R_1B6JUOMQ6evcYBL,Spain,0,7,1,39,1,7,3
R_8GSd3AMN5hpjwhL,Spain,1,2,0,38,1,6,4
R_dcol4z3nGXrCV9P,Spain,1,7,1,29,1,5,4
R_2rSCBwMpVQIbVbL,Spain,1,4,0,29,1,2,4
R_6A85AtvSrlYJRWd,Spain,-1,8,0,37,1,5,9
R_b3DGKsL2CLtvATb,Spain,1,2,1,22,0,6,8
R_20nGFzp50uRGS7r,Spain,2,4,0,19,0,2,3
R_9v18D2fPzPLm1pP,Spain,0,5,1,34,1,7,4
R_eSbiaDShPATEpgN,Spain,-2,5,0,24,0,3,1
R_0qYrSd3nq5KXu6h,Spain,0,3,0,34,0,3,3
R_3px1ErysWMwP9Xf,Spain,0,6,0,28,0,1,4
R_9EPzTUbgsL6rNB3,Spain,-1,5,0,39,1,1,4
R_3h29RqYPfPKgjEF,Spain,2,10,1,31,1,7,6
R_1BKNOOzknM0pz3D,Spain,-1,5,0,28,1,2,4
R_brr7L8zNnUbVZGt,Spain,0,5,1,30,1,5,6
R_7Wi3VRfyj59LyaV,Spain,1,2,1,28,1,5,1
R_77N5oCeEQZ08RH7,Spain,-1,7,0,38,0,3,1
R_5ALXFSSv319iJ2l,Spain,0,3,1,39,0,4,2
R_8CXnDyP5yGMEdjn,Spain,0,4,0,34,1,2,3
R_9Hra0GnG0Hrybkx,Spain,2,4,1,24,1,7,6
R_4ZWsEyOgbqNCMdv,Spain,-2,10,1,45,0,5,2
R_5gpExn21ojWo9hz,Spain,0,5,0,39,1,5,2
R_6lg6CDBxDFLbwG1,Spain,1,2,1,38,0,5,4
R_cwEaxtqnsMvm3LT,Spain,0,5,0,49,0,1,2
R_8wdFanoVohLdddz,Spain,1,3,0,30,1,1,4
R_dhhBwCOJwKKhZ9H,Spain,0,5,0,69,1,2,9
R_bdd7XgtWsrFq9IV,Spain,1,5,0,35,1,7,4
R_bO5vfHETXBoUKGx,Spain,2,7,0,39,1,6,8
R_0og5FQbDb0hUouN,Spain,-1,5,1,38,0,6,9
R_6txwM8qoxjXWPwp,Spain,-2,1,0,62,1,7,10
R_7OnDNZe7YPHtVeR,Spain,1,3,1,26,1,7,5
R_40e0hYUCyi5cZWR,Spain,2,5,0,35,1,5,4
R_1BasZza8673dbAp,Spain,1,1,1,22,0,6,7
R_6hf4TvBxfOGSf53,Spain,-2,5,0,31,1,2,1
R_38blIiBTsxxuTNH,Spain,1,1,0,34,0,2,1
R_0GIlFgcF9Dvrugl,Spain,0,6,1,27,1,7,6
R_1Cchdy7yWDir4Pj,Spain,0,0,0,48,1,1,3
R_5hwFlode5ttDl3v,Spain,-1,7,0,39,0,3,1
R_1HTxkgjfSjWApRb,Spain,-2,6,0,44,0,5,1
R_1TZ5KQe2nxzXZmB,Spain,1,5,0,30,0,6,7
R_9Fy9DKPXVDao2j3,Spain,1,6,0,26,1,1,3
R_3drLLJOUDznu3Pv,Spain,2,5,1,26,1,2,7
R_3OBJZ3mnIEOf0tT,Spain,1,5,0,35,1,7,9
R_6DwtZUxM6IltTcV,Spain,0,2,1,22,0,5,6
R_1Sude6J2DTIOOzj,Spain,0,5,0,31,1,4,4
R_6SbazJ1rwN6sDkh,Spain,1,0,1,29,1,2,2
R_2rioz56BStWkak5,Spain,-2,5,0,27,1,2,5
R_3qLDTVl5q9VT6rb,Spain,-1,3,1,25,0,5,1
R_elAI9ETg1plH6pD,Spain,-2,9,1,43,0,5,4
R_7VxdvTOg8GptNC5,Spain,-1,10,0,53,0,3,5
R_b1IX0bixtjmGn6B,Spain,0,3,1,62,1,7,9
R_40jSmPVTngISLm5,Spain,0,0,0,35,1,5,9
R_eVvMnTjDwHCh9lP,Spain,-1,6,0,36,1,7,7
R_3wLy6r6e9QVyy6F,Spain,2,0,1,39,0,7,4
R_3Rkyws6E9EKmQlf,Spain,2,2,1,24,1,6,9
R_7THkHdg9EAwGm5D,Spain,1,0,0,28,1,5,6
R_eQZXXCczUM85GRf,Spain,1,0,1,31,1,7,10
R_eDTitke48jiM9cp,Spain,0,3,0,36,1,6,5
R_5pO4tKpTGhcG8oB,Spain,0,1,0,36,1,4,6
R_3OTBc31jrekwmON,Spain,1,3,0,40,1,7,9
R_9YsweAFX6PtJctD,Spain,-2,6,1,37,1,7,8
R_3JoCQLlOnH6aVRX,Spain,1,0,0,37,1,2,3
R_6Sd7VqSTFqD2Xn7,Spain,1,3,0,25,0,7,10
R_bqkXHlwisdvldv7,Spain,1,6,1,35,1,7,9
R_77edRuCpHQynhFb,Spain,1,5,1,38,0,2,7
R_bkeD4uyQmck5KaF,Spain,1,1,1,26,0,4,7
R_6EjYZtlXQ9CBB0V,Spain,1,1,0,36,1,7,8
R_ea4SjYYUyREOXrv,Spain,-2,7,0,36,1,3,4
R_0O0hGxX0IFARWgB,Spain,0,5,0,44,1,5,3
R_55dMtpqh8bVL2xD,Spain,-2,5,1,37,1,7,5
R_4YDusqpRHJraJYF,Spain,0,2,0,24,1,7,10
R_5uywot5lC8zwakR,Spain,0,3,1,20,0,2,1
R_ehwZ6rVLXV8ZDtb,Spain,0,3,0,34,0,3,3
R_5i2LNplSY2amVAp,Spain,-1,0,0,37,1,3,5
R_2uaaN9meAClJBnn,Spain,1,3,0,37,1,7,8
R_bvC8GnF6M8pYH4h,Spain,-1,2,1,33,1,5,2
R_8jLdioHDP95jiu1,Spain,1,0,0,27,1,7,8
R_cNJ1JZigupP5XBr,Spain,-2,10,0,41,1,7,9
R_0xJS1BxYkTDOSPP,Spain,0,4,0,39,0,7,3
R_cA6k0X3NWUJaBSZ,Spain,-1,8,0,57,1,7,10
R_2tmnQBrzFwFS0jH,Spain,0,5,1,37,0,1,4
R_cT3PtI3cFq1xkt7,Spain,0,3,1,36,1,7,9
R_3WdDGmsx3UgaNnv,Spain,0,4,1,34,0,5,8
R_ctNe9JalBHHBKAd,Spain,1,2,0,39,1,7,9
R_00wzg0o84Nr26Al,Spain,0,6,1,32,0,4,1
R_1Gj3QghuKZ9cSix,Spain,0,6,0,52,1,4,3
R_doHrCb1JKuRWrOt,Spain,1,4,1,38,1,7,6
R_4TaqSmOcwOWktBX,Spain,-2,0,0,56,0,4,1
R_cRO8BkD7636Z8d7,Spain,0,3,0,41,1,6,4
R_3dQtWN5GuPQUAOp,Spain,1,0,0,37,1,5,1
R_5gswD6ADMql8wHH,Spain,0,2,1,34,1,7,9
R_5vR3dI1PVJ97NxH,Spain,1,4,1,64,0,4,8
R_e9ElPHvGLAXFG8B,Spain,1,5,0,27,1,2,2
R_88lAvCgQSMbETrf,Spain,0,8,1,29,1,5,1
R_5t1XFV4oVL92Mw5,Spain,0,7,1,31,0,2,5
R_6F56hZ5dro9J3ox,Spain,-1,7,0,60,1,3,7
R_39vKAFHp2gik6MJ,Spain,0,5,1,43,1,5,4
R_blrmEG5S9DPYki9,Spain,0,7,0,32,1,7,8
R_bxgAh51P0tUKj8V,Spain,-2,5,0,41,1,2,7
R_24OxWtnZwwOIWWN,Spain,1,5,0,45,1,6,5
R_57iQRh3MUfHcvyZ,Spain,-1,9,1,52,1,6,1
R_7TIymoWKLJghQwZ,Spain,1,1,1,45,1,2,7
R_0TdVEYOV4hOPD3D,Spain,0,2,1,51,0,7,1
R_09uHkRw0nG0ih93,Spain,0,5,1,63,1,6,6
R_3l03LHUULblpGbH,Spain,2,7,0,33,1,7,4
R_3sC2E8v9fkegFDL,Spain,0,4,0,22,0,5,5
R_ePPW2HJILTGxZJj,Spain,1,8,1,31,1,6,5
R_3sZe9zm8mCpB30N,Spain,1,6,0,36,1,2,1
R_38lwdAelbN4Dp7D,Spain,-1,6,0,29,1,7,9
R_3a7LhAM1169rn1j,Spain,2,8,0,26,0,2,2
R_3EgL28vbqCXk7Fb,Spain,1,5,1,26,1,2,2
R_6mOhUIXAqQHPpJ3,Spain,2,4,0,38,0,2,3
R_cUatOdAfM4mBHHn,Spain,1,5,0,32,1,7,7
R_0OGFeI4KyXRyE9T,Spain,-1,3,1,32,1,2,4
R_5aNLY0X0TPSNAnb,Spain,1,5,0,35,1,5,6
R_0BSt3l0sTx0nP6Z,Spain,0,3,0,28,0,2,4
R_4O5IGXA6EUwXCM5,Spain,0,2,0,40,1,7,6
