respid,cty,AsylumHome,IdeoScale,Female,Age,Employed,EISCED,IncomeDecile
R_9uc6NsZk9a4jpm5,Spain,2,0,0,31,1,7,7
R_1Aff0fVHrvlL2Wp,Spain,0,2,1,38,1,6,4
R_2n2oSrRHAKGaN2l,Spain,0,3,0,36,1,3,6
R_9XdNXSr65uIOVAp,Spain,2,5,0,28,1,3,4
R_3QclYsd0rE20xZX,Spain,0,7,1,33,1,6,10
R_4G6truw5xdB2Fmd,Spain,-1,2,1,38,1,6,6
R_cZSwST4zzABDptz,Spain,1,4,1,33,1,5,7
R_42OZ6Gj2fxsdd0V,Spain,1,2,0,39,1,5,7
R_9naEIHdbayzavOJ,Spain,0,3,0,35,1,5,6
R_cI6nJpQsMoC7ZCl,Spain,1,5,1,36,1,6,4
R_bNn7rZT1jWPFWLP,Spain,0,4,1,37,0,4,1
R_1GgzOj000ttJUIl,Spain,0,0,0,52,1,2,9
R_0V9Oh5hQ3PHTp2J,Spain,2,0,0,39,1,6,10
R_51nycDF15xVhBxH,Spain,1,4,0,36,1,6,4
R_daO52whfuTUOh0h,Spain,0,3,1,34,1,6,9
R_879gWL4Dlp8y3Gt,Spain,1,5,0,22,1,2,4
R_1SoZB5oW7PQq4PH,Spain,1,8,0,31,1,6,8
R_3XitEC87k8TyTYx,Spain,0,4,1,35,1,5,3
R_d0V3tAteJeqDm8R,Spain,1,4,0,23,0,1,3
R_0P8tSembvfk0ytT,Spain,0,0,0,28,1,6,5
R_5tqrpfFe6Dr60Ch,Spain,0,2,1,20,1,7,8
R_5nztdxSHU1XcEBv,Spain,-1,9,0,28,1,6,3
R_0Jno7Emt1JdsUqF,Spain,-2,10,1,36,1,4,6
R_40VwjFyhl3yoCkR,Spain,-1,10,0,38,0,2,5
R_eW0mRZiDjEQ6Aex,Spain,0,6,0,25,1,5,6
R_eUKeYG2ZAwC1CAZ,Spain,-1,4,0,35,1,5,1
R_aYppEosNwjM4w3H,Spain,1,3,0,22,1,3,4
R_3eklwvBzGfS0X89,Spain,2,1,0,38,1,5,5
R_3wxIFjiHHCw7Thz,Spain,2,0,0,36,1,7,10
R_3Q1R627UKerPMbz,Spain,0,3,1,34,1,3,5
R_7OGXjkrd7zZQuIR,Spain,0,3,0,32,1,6,4
R_cNjzQPsVtu5KXDD,Spain,1,6,1,26,1,7,2
R_40IIX1dEnk4XF0p,Spain,-1,4,0,32,1,2,5
R_1NXKhKy3M9iUi1v,Spain,1,9,1,38,1,7,9
R_0MSnGv81dGuh1Hv,Spain,-1,0,0,32,0,4,2
R_3CvqIIo1XVLQYx7,Spain,-2,8,1,31,1,7,10
R_064oaTxQqcVx4UZ,Spain,-2,7,0,32,1,6,9
R_ewK5FNOBOgJxhT7,Spain,1,3,0,33,1,7,9
R_djqvPcp28QhNSzb,Spain,-1,5,0,30,1,2,3
R_cT4NfxIhdV5ASEd,Spain,2,2,1,23,0,6,2
R_3gX1D8ibIWThnEN,Spain,1,6,0,26,1,5,6
R_3ZV816Hc2bEkvop,Spain,0,3,1,22,0,4,9
R_6tiRxlp2Wgwjbud,Spain,0,5,0,23,0,4,4
R_bvKaqmeilTmQlJb,Spain,0,4,1,38,1,6,9
R_eG0X8p82poUFz9P,Spain,2,6,1,45,0,5,2
R_2uGkF0CvjWtKC1L,Spain,2,8,0,30,1,7,10
R_cNLDu2tfou8RqTj,Spain,-1,3,1,27,1,7,7
R_cCPKi2suvMpKSUt,Spain,-2,6,0,30,1,7,7
R_6MxxmgWtk72XBsx,Spain,2,2,0,34,1,7,9
R_8CSVSQRQ3Tta581,Spain,-1,4,0,33,1,6,3
R_9n0yEAvTxFnxHE1,Spain,-1,5,0,38,1,7,9
R_0NiDUnG80A7luzH,Spain,0,8,1,34,1,6,6
R_cAMxDgDhj9gzblr,Spain,0,2,0,19,0,4,4
R_bCqnUBan42nPsbP,Spain,-2,7,1,29,0,3,3
R_5govoXyc7m8EJTv,Spain,0,3,1,39,1,7,6
R_5hzmBJUcTpn0zMF,Spain,1,3,0,21,0,4,6
R_bJJlMAV08u3SpWR,Spain,1,3,1,26,0,7,8
R_bOtCcmFlkJ4a2LH,Spain,0,6,0,36,0,7,1
R_7aoycRYVsT55pSB,Spain,1,0,1,51,1,5,1
R_9XZ82b5DEMVDRIh,Spain,0,0,0,38,1,6,10
R_e8wx9CvlS7Dr1rv,Spain,0,3,0,38,1,7,8
R_6XKYgnN9diJeQjr,Spain,1,4,1,30,1,7,2
R_8v4vYODCKnIZ4R7,Spain,0,4,0,36,1,1,2
R_1Y10lrq4mEvNMIl,Spain,0,3,0,18,0,7,7
R_e8z6eTQHcHxJfGR,Spain,1,1,0,35,1,6,8
R_5A2d5uCPYepSOcl,Spain,0,2,0,36,0,5,2
R_bBmbbHEla4dqgDP,Spain,-2,4,1,37,0,6,2
R_eb728Vf7jWIKsYt,Spain,0,5,0,25,1,5,1
R_86AheQ4zlKhFV2Z,Spain,0,3,1,28,1,7,3
R_bOCNttOuN1JaaDH,Spain,1,4,1,21,1,7,3
R_bwuzrCtqF1gCEQZ,Spain,0,0,1,23,0,4,2
R_5avR3WTLPgpcgnz,Spain,2,1,0,31,1,5,9
R_0I14so7tO330oOp,Spain,1,0,1,25,1,2,2
R_a3r2H3728NxcJ0x,Spain,0,6,0,31,1,6,9
R_d4sdg8Y8xK4US6p,Spain,2,4,0,36,0,7,7
R_6mSxk84GlYy2GEZ,Spain,-2,6,1,21,0,5,4
R_cFPPS8UB3fBjGf3,Spain,1,3,0,24,1,7,7
R_2oeQnSfkA0mMP77,Spain,1,3,0,26,0,7,4
R_0wx6RIIhOu5kQQd,Spain,-1,7,0,61,1,4,4
R_0w8jrmZUG9fH9u5,Spain,1,3,0,26,0,5,7
R_dbrQcAXgQXoi873,Spain,1,6,0,32,1,6,2
R_bdYSBqf8Rk1sHs1,Spain,1,4,0,29,1,5,7
R_dnGwmPplXAwHPdb,Spain,-2,5,0,33,1,6,4
R_8xkX5wjq0JnjkZn,Spain,2,0,0,35,1,7,9
R_cwmCHXHFoBAP3jT,Spain,-1,7,1,21,0,1,2
R_2fRAp85fk9Wwf0F,Spain,2,10,0,29,1,5,4
R_a3FrDdxC2kP59pH,Spain,-1,2,1,33,0,4,8
R_42bEv6Hg1pD12V7,Spain,2,3,0,27,1,7,10
R_6MqHhHyYfx4rYH3,Spain,0,8,0,26,1,7,8
R_bdrgetET08lymKF,Spain,0,1,0,38,1,7,8
R_6yFrbUHYXRjIipv,Spain,1,7,1,29,1,1,8
R_5bvGso8uE5bxB3f,Spain,0,0,0,31,1,2,2
R_b4btM1DSsLnyHGd,Spain,-1,5,0,24,1,3,3
R_b8J36G98gTMbQbz,Spain,-1,5,1,31,0,2,2
R_bNNgVZYauIpIR9P,Spain,1,3,0,30,1,5,4
R_bHhhAX795EbvmU5,Spain,0,5,0,18,0,2,3
R_eL4I45ft03QTPsF,Spain,0,6,0,28,1,7,5
R_5arh7Ar3Da2Rqex,Spain,2,8,1,33,0,7,1
R_b2vtd6SdmRzX1aZ,Spain,-1,5,0,39,1,3,7
R_0TkkyX4g6SZlXPT,Spain,0,6,0,26,1,7,9
R_3jDMVlJlrjIEOy1,Spain,1,6,1,27,0,5,6
R_2t2roc4hS0CC5pj,Spain,-1,2,0,38,1,7,7
R_dncv7ZzSOqtfHWl,Spain,0,5,1,26,0,4,1
R_7QZRehvxS82Y3l3,Spain,1,4,0,28,1,5,8
R_3gQsUQZi1aycTIx,Spain,-1,3,1,37,1,7,4
R_8qXaUlHodIfN3db,Spain,1,5,0,26,1,6,5
R_3acqhkLh8P2pJlz,Spain,0,2,1,24,1,7,6
R_0d47eJEV7cHFtfD,Spain,-1,7,0,22,1,7,8
R_43cwD5tMZb6DLrn,Spain,1,2,0,33,1,6,2
R_4OrlcpyKTImPOPX,Spain,-1,6,1,30,1,7,3
R_51Dtze4MOmq7qIJ,Spain,1,6,0,34,0,1,6
R_1R0gzYEj2pRQOkR,Spain,0,7,1,21,0,6,1
R_2f0qEFWJdkryGod,Spain,1,3,1,28,1,7,10
R_b2iWfbAsQlJ1nN3,Spain,2,5,0,30,1,2,5
R_0PaFQ54B2qrKnRP,Spain,0,5,0,39,1,2,4
R_72llw0yNYDjMsDP,Spain,1,5,1,28,1,7,3
R_cvjdxDwvJz2bn7L,Spain,1,2,0,24,0,4,2
R_b2PQWdsBcuGD2G9,Spain,0,3,1,30,1,7,3
R_4VhNMl0XmpFacFD,Spain,2,3,0,25,1,7,6
R_8xqwD4h3cUWBLI9,Spain,1,5,0,36,1,5,1
R_e2rCD4q8P7COXZ3,Spain,0,3,0,30,1,5,4
R_diEvaJ4vz9kkttH,Spain,-1,5,1,28,1,7,7
R_dh8NTOBTM9gpuuh,Spain,0,0,0,24,1,3,1
R_8uL7HTYZWA0uCOx,Spain,2,2,0,34,1,6,10
R_1RXUoBpGY9Jk8df,Spain,1,2,0,21,0,2,1
R_3UcDFNtkT7ypVdz,Spain,-1,7,0,37,1,7,6
R_e8TxbbVdwGys7fD,Spain,2,2,1,25,0,7,5
R_eS8jtGzPsspWNbT,Spain,0,0,0,25,0,2,1
R_5AqTJjyivVzLByZ,Spain,0,5,0,29,1,6,9
R_8df0K9uCEw5PnSZ,Spain,0,5,0,28,0,7,1
R_eJmGiGvYMN0tjJX,Spain,-1,3,1,26,1,6,1
R_6DSYKN49YJXku45,Spain,0,4,0,27,1,5,4
R_cSWLImbhwr0DD3D,Spain,2,0,0,19,1,7,8
R_cIPrIoQlMbHOY4Z,Spain,0,5,0,20,0,2,2
R_6SiWJqoMLrPRzc9,Spain,2,7,0,21,0,5,8
R_3F1LbMZrmu4qoGF,Spain,2,1,1,26,1,6,1
R_d4OCRRXLA8q30Tb,Spain,-1,5,0,19,0,5,3
R_00NTMbopa7G4oL3,Spain,0,7,0,41,1,5,8
R_5un0vzXlRdeNxml,Spain,-1,4,0,22,1,4,1
R_cIVTiDvDtG2xjqR,Spain,-2,8,1,40,1,3,5
R_eeuiXc0oXJ51maV,Spain,1,0,1,21,0,4,9
R_8kXFvY10KRgNOpT,Spain,1,1,1,22,0,6,2
R_2iaRjSndOX5Pt2t,Spain,-1,7,1,28,1,1,4
R_8oHhlJYv1PvTJxr,Spain,-1,10,0,64,1,7,9
R_9N9o0lJaNCXac9D,Spain,0,3,1,21,0,6,8
R_5isWMCRvcrDntpb,Spain,1,3,0,19,0,5,1
R_6x5neCO4JJ1cqUt,Spain,0,0,1,20,0,4,6
R_b47xCjnMLbu7b93,Spain,0,5,0,26,1,2,2
R_9pIV5TFK3KQTym1,Spain,-2,10,0,26,0,2,2
R_3UGbj5l4rOneSFv,Spain,1,2,0,23,0,4,2
R_brpuj53zc8Eghrn,Spain,0,1,0,23,0,6,9
R_cTtCZ3BDRnnfmtL,Spain,0,4,0,25,0,5,9
R_5cMbjb7BW2hdyqF,Spain,-2,5,0,25,1,5,1
R_0umU8Rzw4Q39LlH,Spain,2,8,0,24,1,3,4
R_1U4EYbx0lcRICpf,Spain,0,5,0,22,0,1,3
R_bfkjvMBqGRA6PvD,Spain,-1,7,0,48,0,5,2
R_ehz66NjLlo9yFiB,Spain,1,7,0,19,0,3,3
R_3l9mO22InAN3CU5,Spain,-1,6,0,23,1,1,2
R_6KUm6CIOj2Hizhr,Spain,-1,3,1,23,1,6,10
R_9oYdH6n2PNEUtzn,Spain,1,7,0,26,1,7,7
R_5pui3PERi8rvVAh,Spain,-1,4,1,48,1,7,7
R_0B32BJ9emy5T1TT,Spain,2,0,1,26,1,5,9
R_00uXfiJinWuXrPn,Spain,2,0,1,26,0,2,8
R_0Ap46H8fij3PA2x,Spain,2,3,1,19,0,4,10
R_1GOjwePMoEdDhDn,Spain,1,7,0,20,0,4,10
R_e2QZaRfguFsrrb7,Spain,2,1,0,19,0,4,8
R_7Puk5yi6CD3F0MZ,Spain,1,7,1,24,0,6,1
R_9SQQLHsJa8RVl2d,Spain,2,3,0,33,1,5,4
R_3UDlLgPnl3SLknX,Spain,0,5,0,27,1,1,2
R_dbvdZytJrFXAzlj,Spain,2,1,0,26,1,3,4
R_787XmrZyY1AErpb,Spain,-1,5,0,27,1,6,4
R_4Jx85rH2O56lhv7,Spain,1,3,1,27,1,7,3
R_4MjGtmWNz0WC0rH,Spain,-1,7,1,29,1,2,6
R_9Wz0uc2RA6p6jRz,Spain,1,3,0,28,1,6,1
R_6Jc9pIFgmHtJiYd,Spain,0,3,1,21,1,6,7
R_4OxmsCPpETouiJ7,Spain,1,3,1,22,0,4,7
R_3BIope2Jz29dXhP,Spain,-2,8,0,46,1,7,8
R_51oyDU5p8uWli9T,Spain,2,5,0,27,0,5,9
R_54NjNBNEJtJd5pX,Spain,1,8,1,24,0,2,2
R_1STbs57DPdPZZzf,Spain,0,5,0,19,0,2,2
R_07yuNeQULtpJknX,Spain,-1,5,0,26,1,6,4
R_2sKXM5O67NGQ0fz,Spain,0,5,1,23,0,2,8
R_bQNlwfBLjU4Nvkp,Spain,0,5,1,21,0,6,10
R_7U8H2wYbtsPq2QB,Spain,0,5,1,45,0,3,4
R_cMADRYnrVkHZxk1,Spain,2,0,1,25,1,6,9
R_b1SnWwEHKVDWC5n,Spain,1,0,0,19,0,6,4
R_a98UvGa13axzw7X,Spain,1,10,0,27,1,2,1
R_6D9932FqDO397EN,Spain,1,3,0,19,0,4,6
R_6LR54gQhv1Wg1O5,Spain,-1,5,1,24,0,5,3
R_8cRgjOKQMS2gkxT,Spain,1,1,0,22,0,4,1
R_4ZXCWGyqobHqrqJ,Spain,0,7,1,21,0,5,2
R_3IWrdi9maWjmV7f,Spain,-1,5,1,48,0,3,3
R_3DwggKraknJxtkN,Spain,0,2,0,22,1,5,3
R_5vRvnXGieraCnuR,Spain,-1,3,1,24,0,5,2
R_0NkicRrxBmZcP4N,Spain,0,5,0,24,0,5,1
R_5drBE3xsZnuV8QR,Spain,1,8,0,28,1,1,5
R_5gKMpX7Gxqts3qt,Spain,1,5,0,20,0,4,3
R_5vdCvWGSCgZlLcp,Spain,1,7,1,25,0,2,6
R_bPEKj6K2WdkMcLP,Spain,2,2,0,29,0,7,4
R_3rzH7VuGqTGI7yJ,Spain,0,8,1,27,1,7,4
R_3aw5MXb2VNbJMpL,Spain,0,5,1,22,0,6,6
R_6fHj721ElKoBwBn,Spain,2,2,0,21,0,5,9
R_8Id2Huod7L53HSd,Spain,-1,5,0,50,1,6,8
R_6VwoobCb0KnMrdz,Spain,2,4,1,25,0,4,5
R_b4wkrjfRH97NAZ7,Spain,0,8,1,27,0,6,7
R_4HJwju9JtHJ3Yi1,Spain,1,0,0,40,1,4,6
R_ey6HzQ30BioszSB,Spain,0,4,1,27,1,7,9
R_9WEMaJV4TT6FS2p,Spain,-1,7,1,27,1,6,7
R_dm2IpHGtPszy9i5,Spain,-1,10,0,25,1,6,4
R_3PIQdZGfYyEoWTH,Spain,0,0,1,25,1,7,2
R_7QcaYOgyEDPAiRn,Spain,2,2,1,21,0,4,9
R_3kHLLag3dkn3D93,Spain,1,0,1,19,0,4,9
R_5yDsQpqWolyOEMR,Spain,1,3,0,21,0,4,3
R_3TMPqT0YjCDlfut,Spain,0,5,0,28,0,3,3
R_emp4unXVDBbyonP,Spain,0,7,1,26,1,7,8
R_9taSZBU9Lg5Mj8p,Spain,1,5,0,26,1,6,6
R_aW2EhjhX3aiOMW9,Spain,1,7,0,22,0,1,6
R_cHmJ4gMWTvw1DVz,Spain,0,4,0,18,1,7,4
R_1MktnOXItk1wbuB,Spain,0,6,1,59,1,7,4
R_bdMWaDhUPjcdeXH,Spain,-1,4,0,29,1,5,4
R_37ZVZ7sTALHUtKZ,Spain,1,1,1,24,1,5,7
R_eS7KUrqr92npwA5,Spain,1,6,0,29,1,3,4
R_d54FdJ1w7SadZOt,Spain,1,5,0,26,1,7,6
R_cZU6aeTtC7v5MIl,Spain,1,7,0,28,1,1,4
R_6ldPLY1HePiZ6Pr,Spain,0,2,1,29,1,6,6
R_55e8BJzrxiGAZXD,Spain,2,3,0,23,0,4,2
R_3pCVehcBjYZj9SR,Spain,0,3,0,27,1,2,4
R_3dZq7EnLF8GfF7D,Spain,0,0,0,26,0,3,4
R_0qZrhORKQNvIRh3,Spain,1,1,1,27,0,7,4
R_e9zY1BfZwVWKf2t,Spain,0,6,0,28,1,7,9
R_8AF8z6cEmlFTzcV,Spain,-2,0,0,27,1,5,2
R_3UCODZPe4ykGvKl,Spain,1,1,0,23,1,3,2
R_9Rnoxhd5wc3mqHj,Spain,0,0,1,44,1,7,5
R_6n7jepT9ZgELJVr,Spain,1,2,1,24,0,4,7
R_br0MQth4IllWEVn,Spain,1,3,0,24,0,4,4
R_56ggmO371lu4Hk1,Spain,1,3,1,19,0,4,5
R_ba4t6Lg6TAh2mMJ,Spain,2,7,0,25,1,5,5
R_6rPXkXfx6ftCLkh,Spain,0,4,0,47,1,4,7
R_bxBxztfnzDBDf2R,Spain,2,7,0,29,1,5,4
R_3q6ntWswQBqmyLH,Spain,1,7,1,26,0,2,8
R_1LK8dt8P0qJjoiN,Spain,1,7,1,23,0,5,6
R_b7OM04Y254abG73,Spain,1,3,0,23,0,4,5
R_1zsy8GjthqM7tzL,Spain,0,5,0,42,0,2,4
R_3kiwYBVQvzgFFrv,Spain,-1,7,1,26,1,7,8
R_8etcTemaiPONppX,Spain,0,6,0,28,1,5,3
R_38nH4wpNn0D1nyB,Spain,2,0,0,26,1,3,7
R_e3VMy9sMB5ueKzz,Spain,-2,6,0,21,0,4,8
R_9nwLUScFjQXbSip,Spain,0,4,0,50,0,6,8
R_4YnhOYfsyQS0Rdb,Spain,0,8,0,26,0,5,4
R_5BC6GLnoQiFvQ9f,Spain,0,3,1,20,0,4,4
R_8Hu4sqf5OlLIo4t,Spain,0,3,1,23,0,3,4
R_8IbSH3VWVtgijBj,Spain,1,3,1,21,0,4,4
R_00xIa8ziEvUdMXz,Spain,0,0,1,26,0,5,2
R_8pMwxHcurCta5o1,Spain,0,5,1,50,0,2,4
R_7OJRJ8cnlXXVjjT,Spain,2,2,0,23,0,5,7
R_7UpaAzwG6H2WZ01,Spain,1,5,1,23,0,4,4
R_3ELdjM4FTUDHCXH,Spain,1,5,1,27,1,7,4
R_eVT1mxYeYshHUSV,Spain,-1,5,1,29,0,7,2
R_eVymQm4kq0Z0bwF,Spain,2,0,1,22,0,2,1
R_3OTQGdcWbiS5eeh,Spain,2,5,0,46,1,3,6
R_a4brdaZ13XiIXEF,Spain,0,5,0,42,1,5,4
R_1F9ofKTN18Hn02N,Spain,0,0,1,29,1,7,2
R_72Hi1guzjFBFAzP,Spain,1,7,0,25,1,3,6
R_3rUc1c1vjJGWawd,Spain,0,2,1,46,1,5,8
R_egOemF9y6HaszoF,Spain,1,6,0,42,1,4,3
R_3TXJWHBmUbDRp6B,Spain,1,5,1,27,0,6,7
R_7WGAoP9Y3QQUt4V,Spain,-1,6,0,42,0,2,3
R_3a6zdnpmWvNmmgJ,Spain,1,2,0,21,0,3,8
R_ba6zTlKkFOaom4R,Spain,0,5,1,49,1,2,5
R_6y5V2mkZblGSJBH,Spain,-2,5,1,68,0,3,2
R_2gFI1T3ABBXQJgx,Spain,0,2,0,45,1,2,4
R_dccZ0dNLv4v2Vsp,Spain,2,3,0,66,0,1,4
R_0vwlXCfdwFqqvnD,Spain,0,5,0,54,1,2,6
R_bgBrWq6gYmYThAx,Spain,1,2,1,59,1,6,7
R_cOWM9ZkO0fNybBz,Spain,0,4,1,58,0,2,2
R_6PWKMPtbWvCdiVT,Spain,1,8,1,49,1,4,2
R_1TRjgutOfXh3xeB,Spain,0,3,1,61,1,7,6
R_82IbYIDOI861YS9,Spain,0,2,1,60,0,1,5
R_3CY7JvMAb2aVFml,Spain,0,5,1,55,0,4,3
R_e39y0GyNEDHT1Ep,Spain,-2,0,1,48,1,4,9
R_6y4ghAod6aZcG6p,Spain,2,1,1,48,0,7,1
R_85Ln4p8CqUNsXZ3,Spain,2,5,1,41,1,6,10
R_0qOUvNpxFp70r7T,Spain,0,5,1,45,1,1,2
R_41uKmNuT7Eruxoh,Spain,1,2,1,59,1,6,4
R_4SdTFlwh8zeP4ot,Spain,0,2,1,54,1,5,5
R_6zpMZtx95wfImfr,Spain,-2,7,1,65,1,3,5
R_bEs1V7R7bVhwiwJ,Spain,1,5,1,60,0,6,7
R_bBL57ATZBCndpkx,Spain,-2,3,1,52,0,3,2
R_6DK8zePVq6znT3n,Spain,-1,5,1,40,1,6,3
R_2nqhbGYFNddqGHP,Spain,-1,8,1,51,1,4,3
R_8eozDvKhM77HHRH,Spain,1,2,1,50,1,6,6
R_2aGGDmLXqJ4UIMR,Spain,-1,2,1,50,1,2,6
R_9Zugmn0ho17E8Id,Spain,0,2,1,51,0,4,5
R_02IrwcRhnDaAjKl,Spain,2,7,1,59,1,4,5
R_4N1ZObZqx7zb6JL,Spain,0,7,1,44,1,5,2
R_eIJV4ORtW2QLZEV,Spain,0,5,0,42,1,7,9
R_9KTLW4gaOZQSVp3,Spain,1,4,0,61,0,6,10
R_0Hc1wTDowy6ugcd,Spain,0,7,1,40,1,2,6
R_9yiN6brsEi78nS5,Spain,0,5,1,50,0,4,4
R_2fcg34boASEGPd3,Spain,0,6,0,45,1,4,6
R_87CV9rYEfvS7wIR,Spain,2,2,0,53,1,4,3
